molecule_chembl_id,canonical_smiles,pchembl_value
CHEMBL1761268,O=C(O)c1cccc(Oc2ccc3c(c2)B(O)OC3)c1,5.84
CHEMBL1761269,COc1ccc(Oc2ccc3c(c2)B(O)OC3)cc1,5.22
CHEMBL1761270,Nc1ccc(Oc2ccc3c(c2)B(O)OC3)cc1,5.06
CHEMBL1761271,NCc1ccc(Oc2ccc3c(c2)B(O)OC3)cc1,4.88
CHEMBL1761272,CN(C)Cc1ccc(Oc2ccc3c(c2)B(O)OC3)cc1,4.39
CHEMBL1761273,CCOC(=O)c1ccc(Oc2ccc3c(c2)B(O)OC3)cc1,5.26
CHEMBL1761274,O=C(O)c1ccc(Oc2ccc3c(c2)B(O)OC3)cc1,7.7
CHEMBL1761275,O=C(O)c1cnc(Oc2ccc3c(c2)B(O)OC3)cn1,7.7
CHEMBL1761276,O=C(O)c1cnc(Oc2ccc3c(c2)B(O)OC3)nc1,7.1
CHEMBL385145,NC(=O)[C@@H](Cc1ccccc1)NC(=O)C(CCS)NC(=O)c1cccc(C(=O)O)n1,7.58
CHEMBL216052,Cc1cc(C(=O)NC(CCS)C(=O)N[C@H](Cc2ccccc2)C(=O)O)cc(C)c1O,6.27
CHEMBL214518,O=C(COc1cccc2ccccc12)NC(CCS)C(=O)N[C@H](Cc1ccccc1)C(=O)O,6.54
CHEMBL214517,Cc1cc(C(=O)NC(CCS)C(=O)N[C@H](Cc2ccccc2)C(=O)O)cc(C)c1OCc1ccccc1,6.7
CHEMBL386485,O=C(NC(CCS)C(=O)N[C@H](Cc1ccccc1)C(=O)O)c1cnc(O)c(Cl)c1,6.58
CHEMBL384344,O=C(NC(CCS)C(=O)N[C@H](Cc1ccccc1)C(=O)O)c1cc2cc(O)ccc2[nH]1,6.24
CHEMBL215297,O=C(NC(CCS)C(=O)N[C@H](Cc1ccccc1)C(=O)O)c1cc2cc(Cl)ccc2[nH]1,6.7
CHEMBL217877,O=C(NC(CCS)C(=O)N[C@H](Cc1ccccc1)C(=O)O)c1cc2cc(F)ccc2[nH]1,7.92
CHEMBL387290,O=C(NC(CCS)C(=O)N[C@H](Cc1ccccc1)C(=O)O)c1cc2ccccc2[nH]1,6.54
CHEMBL387406,O=C(NC(CCS)C(=O)N[C@H](Cc1ccccc1)C(=O)O)c1ccc(-c2ccccc2[N+](=O)[O-])o1,6.8
CHEMBL387243,CC(=O)Nc1ccc(CC(=O)NC(CCS)C(=O)N[C@H](Cc2ccccc2)C(=O)O)cc1[N+](=O)[O-],6.41
CHEMBL213608,O=C(Cc1cc([N+](=O)[O-])ccc1Cl)NC(CCS)C(=O)N[C@H](Cc1ccccc1)C(=O)O,6.11
CHEMBL384297,O=C(Cc1cccc([N+](=O)[O-])c1)NC(CCS)C(=O)N[C@H](Cc1ccccc1)C(=O)O,5.99
CHEMBL214569,O=C(CCC1CCCCC1)NC(CCS)C(=O)N[C@H](Cc1ccccc1)C(=O)O,6.11
CHEMBL386339,C[Si](C)(C)CCC(=O)NC(CCS)C(=O)N[C@H](Cc1ccccc1)C(=O)O,6.28
CHEMBL214330,CCCCc1ccc(C(=O)NC(CS)C(=O)N[C@H](Cc2ccccc2)C(=O)O)nc1,6.06
CHEMBL425101,O=C(Cc1ccc(Br)cc1)NC(CS)C(=O)N[C@H](Cc1ccccc1)C(=O)O,5.43
CHEMBL214771,O=C(Cc1ccc(Br)cc1)NC(CCS)C(=O)N[C@H](Cc1ccccc1)C(=O)O,6.46
CHEMBL385075,O=C(NC(CCS)C(=O)N[C@H](Cc1ccccc1)C(=O)O)c1cc2cccc([N+](=O)[O-])c2[nH]1,6.82
CHEMBL3577961,O=C(CSc1nnc(-c2ccccc2C(=O)O)[nH]1)Nc1ccccc1,5.75
CHEMBL3577962,O=C(CSc1nnc(-c2ccccc2C(=O)O)[nH]1)Nc1nc2ccccc2[nH]1,5.44
CHEMBL3577963,O=C(CSc1nnc(-c2ccccc2C(=O)O)[nH]1)Nc1nc2ccccc2s1,5.92
CHEMBL3577964,O=C(CSc1nnc(-c2ccccc2C(=O)O)[nH]1)Nc1ccc(Cl)cc1,5.85
CHEMBL3577965,O=C(CSc1nnc(-c2ccccc2C(=O)O)[nH]1)Nc1ccc([N+](=O)[O-])cc1,5.66
CHEMBL3577967,O=C(CSc1nnc(-c2ccccc2C(=O)O)[nH]1)Nc1ccccc1Cl,5.64
CHEMBL3577968,O=C(CSc1nnc(-c2ccccc2C(=O)O)[nH]1)Nc1cccc(Cl)c1,5.62
CHEMBL3577969,O=C(CSc1nnc(-c2ccccc2C(=O)O)[nH]1)Nc1ccccc1[N+](=O)[O-],5.57
CHEMBL3577970,O=C(CSc1nnc(-c2ccccc2C(=O)O)[nH]1)Nc1cccc([N+](=O)[O-])c1,5.72
CHEMBL4217629,O=C(NCB(O)O)S(=O)(=O)c1ccnc(-c2nnn[nH]2)c1,9.1
CHEMBL4209255,O=C(NCB(O)O)S(=O)(=O)c1cc(-c2nnn[nH]2)cc(C(F)(F)F)c1,10.3
CHEMBL4206040,O=C(NCB(O)O)S(=O)(=O)c1cc(Cl)cc(-c2nnn[nH]2)c1,9.7
CHEMBL4204887,O=C(O)c1cccc(CS(=O)(=O)C(=O)NCB(O)O)c1,8.89
CHEMBL702,CCN1CCN(C(=O)N[C@@H](C(=O)N[C@@H]2C(=O)N3[C@@H](C(=O)O)C(C)(C)S[C@H]23)c2ccccc2)C(=O)C1=O,6.7
CHEMBL4636953,Nc1nnc(SCC(=O)N[C@H]2Cc3cccc(C(=O)O)c3OB2O)s1,7.68
CHEMBL4640702,O=C(O)c1cccc2c1OB(O)[C@@H](Sc1nncs1)C2,6.82
CHEMBL3317857,O=C(O)C[C@@H]1CC[C@H](NC(=O)Cc2cccs2)B(O)O1,7.25
CHEMBL561821,NC(CC(=O)OCc1ccccc1)(CC(=O)OCc1ccccc1)C(=O)OCc1ccccc1,4.02
CHEMBL553476,O=C(COc1ccccc1)NC(CC(=O)OCc1ccccc1)(CC(=O)OCc1ccccc1)C(=O)OCc1ccccc1,4.7
